タイトル,雑誌タイトル,巻号,URL
量子力学の全体論的なアンサンブル解釈とベルの不等式,科学基礎論研究,49,https://www.jstage.jst.go.jp/article/kisoron/49/1/49_15/_pdf/-char/ja
合成性はいかなるいみで必要なのか,,49,https://www.jstage.jst.go.jp/article/kisoron/49/1/49_49/_pdf/-char/ja
構造的解釈から見た時空の創発,,48,https://www.jstage.jst.go.jp/article/kisoron/48/1/48_1/_pdf/-char/ja
確率的隠れた変数の不可能性定理としてのハーディーのパラドクス,,47-1,https://www.jstage.jst.go.jp/article/kisoron/47/1/47_35/_pdf/-char/ja
数学と集合論,,46-1,https://www.jstage.jst.go.jp/article/kisoron/46/1/46_33/_pdf/-char/ja
代数的量子論における文脈依存性,,45,https://www.jstage.jst.go.jp/article/kisoron/45/1-2/45_23/_pdf/-char/ja
ビッグバン宇宙論における時空の構造実在論的解釈,,44,https://www.jstage.jst.go.jp/article/kisoron/44/1-2/44_1/_pdf/-char/ja
四次元主義と三次元主義は何についての対立なのか,,44,https://www.jstage.jst.go.jp/article/kisoron/44/1-2/44_15/_pdf/-char/ja
現代数学の歩み60年 : 代数幾何学の歩みを中心にして,,43,https://www.jstage.jst.go.jp/article/kisoron/43/1-2/43_KJ00010256962/_pdf/-char/ja
極限再帰関数における広義計算概念の仕組み,,42-2,https://www.jstage.jst.go.jp/article/kisoron/42/2/42_KJ00009870776/_pdf/-char/ja
ゲンツェンを読む : 三つの無矛盾性証明の統一的解釈,,41-2,https://www.jstage.jst.go.jp/article/kisoron/41/1/41_KJ00008987981/_pdf/-char/ja
『数学の原理』におけるラッセルのパラドクスとクラスの理論,,41-2,https://www.jstage.jst.go.jp/article/kisoron/41/1/41_KJ00008987982/_pdf/-char/ja
量子力学の原理探究,,40-2,https://www.jstage.jst.go.jp/article/kisoron/40/2/40_KJ00008610253/_pdf/-char/ja
現代集合論における巨大基数,,39-2,https://www.jstage.jst.go.jp/article/kisoron/39/2/39_KJ00007978404/_pdf/-char/ja
非可述性の分析としての証明論,,39-2,https://www.jstage.jst.go.jp/article/kisoron/39/2/39_KJ00007978405/_pdf/-char/ja
因果と実在,,39-2,https://www.jstage.jst.go.jp/article/kisoron/39/2/39_KJ00007978406/_pdf/-char/ja
